0,0,0,5.57867956161,168.305099487,120.871681213,0,0,0,-0.232436135411,-0.897252321243,-0.375382125378,/Gesture-3-1707632786/1707632816.23.png
0,0,0,38.341632843,171.910827637,122.577651978,0,0,0,0.241888597608,-0.909647107124,-0.337686240673,/Gesture-3-1707632786/1707632816.5.png
0,0,0,14.0651655197,156.438552856,114.950683594,0,0,0,0.0274440664798,-0.91710793972,-0.397693216801,/Gesture-3-1707632786/1707632816.76.png
0,0,0,9.87850570679,143.264144897,123.879905701,0,0,0,0.0187638737261,-0.915381908417,-0.402149051428,/Gesture-3-1707632786/1707632817.03.png
0,0,0,35.2973480225,153.074630737,123.851898193,0,0,0,0.500941216946,-0.809947192669,-0.305030226707,/Gesture-3-1707632786/1707632817.29.png
0,0,0,0.240545362234,151.897735596,112.286331177,0,0,0,-0.0415726937354,-0.935173690319,-0.351741164923,/Gesture-3-1707632786/1707632817.56.png
0,0,0,15.470000267,159.710128784,122.407730103,0,0,0,-0.0296653397381,-0.893876075745,-0.447331547737,/Gesture-3-1707632786/1707632817.82.png
0,0,0,34.3504714966,146.358413696,124.054428101,0,0,0,-0.00396070536226,-0.906875967979,-0.421379089355,/Gesture-3-1707632786/1707632818.08.png
0,0,0,25.4671001434,121.213775635,112.254226685,0,0,0,0.112099684775,-0.991282522678,0.0692287907004,/Gesture-3-1707632786/1707632818.34.png
0,0,0,3.26854276657,147.55368042,124.291496277,0,0,0,-0.00846735853702,-0.912318408489,-0.409394025803,/Gesture-3-1707632786/1707632818.61.png
0,0,0,12.2361850739,150.691360474,133.590179443,0,0,0,0.0429282747209,-0.893327474594,-0.447351247072,/Gesture-3-1707632786/1707632818.87.png
0,0,0,18.4324378967,143.802230835,125.406852722,0,0,0,0.250358879566,-0.809521734715,-0.531032025814,/Gesture-3-1707632786/1707632819.13.png
0,0,0,-3.20028972626,157.570083618,125.854103088,0,0,0,-0.0491610020399,-0.866453707218,-0.496831119061,/Gesture-3-1707632786/1707632819.4.png
0,0,0,66.1707611084,135.154998779,112.425743103,0,0,0,0.149774521589,0.93364828825,0.325374335051,/Gesture-3-1707632786/1707632819.66.png
0,0,0,21.1604557037,122.83555603,119.575187683,0,0,0,-0.479285001755,0.845477700233,0.235485360026,/Gesture-3-1707632786/1707632819.93.png
0,0,0,-11.1254253387,138.430389404,142.179000854,0,0,0,-0.194672808051,0.969158768654,0.151108369231,/Gesture-3-1707632786/1707632820.19.png
0,0,0,-23.3934516907,152.588226318,121.442764282,0,0,0,0.217334449291,0.734639525414,0.642705619335,/Gesture-3-1707632786/1707632820.72.png
